,Supplier name,Price,Availability,Number of products sold,Revenue generated,Stock levels,Lead times,Order quantities,Shipping times,Shipping costs,Production volumes,Manufacturing lead time,Manufacturing costs,Defect rates,Costs,Distance
0,Supplier 3,58.4883222490252,21,794,-915.7528334763465,57,-3,8,2,-5.097907122301348,-756,2,15.591859892224118,-4.3541822583493035,45.831793687684865,2688.116898685931
1,Supplier 3,58.4883222490252,21,794,-915.7528334763465,57,-3,8,2,-5.097907122301348,-756,2,15.591859892224118,-4.3541822583493035,45.831793687684865,2688.116898685931
2,Supplier 1,0.0,0,0,0.0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0
3,Supplier 5,49.84365972334717,34,75,-1810.9132001834969,22,3,-29,4,-6.3249106981887255,-34,-9,4.936722048840824,0.16605600144852062,112.85587744776757,2195.0404261030894
4,Supplier 1,0.0,0,0,0.0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0
5,Supplier 4,-9.61970727922463,53,139,-6749.400879892971,89,17,-22,1,-3.6103803973498616,-867,-10,26.078456209147593,-1.8013991076280673,93.54095496401845,8082.051777850339
6,Supplier 3,58.4883222490252,21,794,-915.7528334763465,57,-3,8,2,-5.097907122301348,-756,2,15.591859892224118,-4.3541822583493035,45.831793687684865,2688.116898685931
7,Supplier 4,-9.61970727922463,53,139,-6749.400879892971,89,17,-22,1,-3.6103803973498616,-867,-10,26.078456209147593,-1.8013991076280673,93.54095496401845,8082.051777850339
8,Supplier 4,-9.61970727922463,53,139,-6749.400879892971,89,17,-22,1,-3.6103803973498616,-867,-10,26.078456209147593,-1.8013991076280673,93.54095496401845,8082.051777850339
9,Supplier 2,52.69604964818798,1,972,-4606.603638283172,13,17,-5,-1,-0.8878339706839391,-8,-4,17.269582286667376,-0.7359781404316439,854.0091797271225,6553.202262056266
10,Supplier 5,49.84365972334717,34,75,-1810.9132001834969,22,3,-29,4,-6.3249106981887255,-34,-9,4.936722048840824,0.16605600144852062,112.85587744776757,2195.0404261030894
11,Supplier 2,52.69604964818798,1,972,-4606.603638283172,13,17,-5,-1,-0.8878339706839391,-8,-4,17.269582286667376,-0.7359781404316439,854.0091797271225,6553.202262056266
12,Supplier 4,-9.61970727922463,53,139,-6749.400879892971,89,17,-22,1,-3.6103803973498616,-867,-10,26.078456209147593,-1.8013991076280673,93.54095496401845,8082.051777850339
13,Supplier 5,49.84365972334717,34,75,-1810.9132001834969,22,3,-29,4,-6.3249106981887255,-34,-9,4.936722048840824,0.16605600144852062,112.85587744776757,2195.0404261030894
14,Supplier 1,0.0,0,0,0.0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0
